Make,Model,YOM,MileageKM_Clean,Gear,FuelType,EngineCC,is_first_owner,is_accident_free,is_mint_condition,has_service_records,Price_Clean
Nissan,B12,1987,100000.0,Manual,Petrol,1300,0,0,0,0,1390000.0
Toyota,Starlet EP82,1994,250000.0,Automatic,Petrol,1330,0,0,0,0,3125000.0
Suzuki,Swift RS,2018,98000.0,Automatic,Petrol,1000,1,0,0,0,7700000.0
Toyota,Vitz Edition 3,2019,75000.0,Automatic,Petrol,1000,1,1,0,1,8375000.0
Suzuki,Swift,2006,190000.0,Automatic,Petrol,1500,0,0,0,0,3700000.0
Toyota,Premio G Superior,2012,120000.0,Automatic,Petrol,1500,0,1,0,1,9750000.0
Suzuki,Hustler,2025,215.0,Automatic,Hybrid,660,0,0,0,0,8750000.0
Toyota,Premio G Superior,2007,119000.0,Automatic,Petrol,1500,0,0,0,0,8690000.0
Peugeot,207 SW,2012,110000.0,Manual,Petrol,1600,0,0,0,0,7000000.0
Suzuki,Wagon R FZ,2014,178000.0,Automatic,Petrol,650,0,0,0,0,5625000.0
Suzuki,Swift RS,2017,73000.0,Automatic,Petrol,1200,0,0,0,0,7650000.0
Tata,Nano CX,2013,95413.0,Manual,Petrol,650,0,0,0,0,1325000.0
Nissan,March K11,1999,1760000.0,Manual,Petrol,990,0,0,0,0,2600000.0
Toyota,Vitz Ksp 90,2006,,Automatic,Petrol,1000,0,1,0,1,4825000.0
Honda,Civic FD 1,2006,113000.0,Automatic,Petrol,1800,0,0,1,1,7450000.0
Daihatsu,Tanto Custom,2023,15000.0,Automatic,Petrol,650,0,0,0,0,8700000.0
Toyota,Vitz,2008,130000.0,Automatic,Petrol,1000,0,0,1,0,5350000.0
Toyota,Vitz,2008,172000.0,Automatic,Petrol,1000,0,0,0,0,5600000.0
Suzuki,Alto Japan,2006,171000.0,Automatic,Petrol,650,0,0,0,0,3375000.0
Suzuki,Wagon R Stingray,2018,105.0,Automatic,Hybrid,650,0,1,0,0,6300000.0
